FlowSOM_cluster,FlowSOM_metacluster
21,2
152,36
68,2
5,2
152,36
214,58
151,35
5,2
67,2
55,4
77,6
59,4
206,45
186,31
23,2
32,6
182,49
148,32
104,9
80,7
57,4
181,48
30,4
181,48
65,7
8,2
185,51
122,14
5,2
197,53
67,2
82,2
121,20
49,7
214,58
33,7
169,29
61,6
76,8
83,2
129,17
94,7
79,7
148,32
58,4
221,56
187,31
51,2
185,51
40,4
119,9
182,49
18,2
171,31
68,2
55,4
154,29
148,32
59,4
200,55
120,9
207,45
215,59
56,4
25,4
184,51
73,4
119,9
206,45
190,45
60,4
211,57
148,32
219,56
3,1
10,4
126,23
152,36
83,2
77,6
102,9
137,28
66,2
141,30
21,2
171,31
195,46
105,9
23,2
107,15
52,2
205,56
88,4
36,2
58,4
71,4
83,2
76,8
46,6
50,2
32,6
104,9
21,2
182,49
35,2
204,56
67,2
104,9
79,7
26,4
104,9
73,4
85,4
64,7
108,11
70,4
149,33
141,30
91,10
68,2
59,4
131,25
81,7
186,31
65,7
137,28
167,44
36,2
185,51
225,45
206,45
208,45
207,45
176,45
66,2
29,4
183,50
171,31
94,7
187,31
5,2
89,9
76,8
203,52
184,51
4,2
192,45
70,4
133,9
222,45
206,45
152,36
59,4
97,2
22,2
126,23
174,24
212,57
190,45
205,56
193,45
206,45
93,11
96,7
97,2
53,2
192,45
150,34
198,54
185,51
23,2
16,1
148,32
15,5
104,9
17,1
186,31
121,20
20,2
225,45
27,4
5,2
52,2
153,37
37,2
97,2
206,45
40,4
209,45
38,2
178,45
111,16
23,2
153,37
32,6
105,9
157,31
222,45
38,2
23,2
223,45
126,23
60,4
71,4
75,4
87,4
39,2
124,22
159,24
143,31
176,45
204,56
9,2
106,14
4,2
89,9
210,45
143,31
192,45
13,5
202,31
84,2
2,1
25,4
177,45
71,4
42,4
157,31
104,9
51,2
152,36
52,2
168,37
51,2
92,8
160,24
219,56
71,4
107,15
106,14
53,2
17,1
151,35
92,8
215,59
34,7
9,2
13,5
195,46
7,2
152,36
95,7
49,7
50,2
105,9
21,2
103,9
188,31
18,2
104,9
177,45
155,38
34,7
23,2
85,4
8,2
62,6
19,2
117,9
207,45
73,4
57,4
160,24
22,2
204,56
30,4
218,52
64,7
204,56
24,2
61,6
181,48
213,54
97,2
167,44
17,1
19,2
213,54
80,7
152,36
182,49
211,57
2,1
116,13
10,4
53,2
202,31
15,5
68,2
224,45
76,8
121,20
174,24
214,58
113,16
224,45
213,54
16,1
224,45
39,2
192,45
10,4
177,45
21,2
31,6
37,2
104,9
14,4
76,8
173,31
61,6
45,4
194,45
68,2
93,11
67,2
225,45
56,4
191,45
68,2
209,45
133,9
182,49
101,13
26,4
12,4
22,2
118,19
31,6
20,2
203,52
218,52
161,40
119,9
76,8
66,2
205,56
31,6
26,4
84,2
105,9
5,2
21,2
160,24
72,4
104,9
119,9
178,45
105,9
64,7
224,45
199,55
208,45
144,24
18,2
188,31
12,4
21,2
20,2
222,45
148,32
59,4
89,9
11,4
70,4
101,13
18,2
224,45
56,4
143,31
80,7
27,4
203,52
26,4
82,2
131,25
17,1
206,45
149,33
219,56
208,45
77,6
110,16
157,31
152,36
177,45
10,4
106,14
151,35
223,45
36,2
126,23
81,7
206,45
134,27
2,1
207,45
211,57
41,4
52,2
143,31
127,23
114,17
3,1
219,56
23,2
224,45
178,45
150,34
155,38
180,47
126,23
34,7
178,45
76,8
105,9
195,46
134,27
41,4
166,43
118,19
185,51
50,2
138,29
206,45
122,14
72,4
120,9
8,2
200,55
63,7
127,23
143,31
20,2
223,45
50,2
107,15
21,2
27,4
38,2
109,16
42,4
118,19
205,56
30,4
20,2
95,7
22,2
190,45
10,4
73,4
9,2
163,41
21,2
120,9
68,2
157,31
178,45
19,2
98,2
149,33
103,9
95,7
166,43
72,4
108,11
115,18
189,52
120,9
100,13
160,24
46,6
79,7
178,45
118,19
94,7
174,24
13,5
194,45
96,7
39,2
158,31
13,5
68,2
223,45
57,4
206,45
16,1
34,7
53,2
120,9
75,4
38,2
223,45
65,7
58,4
126,23
130,25
44,4
77,6
161,40
154,29
208,45
68,2
119,9
66,2
177,45
81,7
147,26
194,45
124,22
186,31
51,2
103,9
132,26
169,29
178,45
45,4
116,13
58,4
112,16
174,24
103,9
26,4
217,52
83,2
124,22
224,45
59,4
65,7
176,45
56,4
213,54
88,4
33,7
99,12
58,4
37,2
40,4
75,4
52,2
176,45
31,6
104,9
218,52
101,13
151,35
12,4
40,4
143,31
142,23
212,57
191,45
13,5
16,1
160,24
137,28
172,31
55,4
79,7
111,16
7,2
83,2
129,17
206,45
165,42
168,37
134,27
206,45
63,7
42,4
24,2
225,45
84,2
40,4
32,6
178,45
119,9
220,56
87,4
101,13
217,52
47,6
111,16
184,51
173,31
70,4
35,2
123,21
96,7
197,53
30,4
18,2
146,25
160,24
71,4
144,24
214,58
36,2
161,40
157,31
189,52
72,4
54,2
4,2
121,20
67,2
105,9
182,49
23,2
40,4
144,24
83,2
10,4
155,38
21,2
4,2
74,4
51,2
120,9
155,38
105,9
127,23
184,51
92,8
7,2
221,56
116,13
182,49
188,31
23,2
146,25
211,57
67,2
39,2
70,4
57,4
80,7
47,6
68,2
223,45
150,34
217,52
61,6
161,40
134,27
131,25
96,7
42,4
181,48
50,2
208,45
151,35
12,4
51,2
179,46
119,9
95,7
82,2
135,27
65,7
17,1
214,58
55,4
19,2
72,4
161,40
60,4
53,2
74,4
67,2
68,2
222,45
14,4
20,2
6,3
26,4
41,4
111,16
11,4
29,4
192,45
155,38
16,1
211,57
71,4
19,2
131,25
85,4
1,1
206,45
190,45
105,9
168,37
41,4
186,31
208,45
100,13
43,4
104,9
195,46
38,2
192,45
188,31
72,4
55,4
16,1
82,2
51,2
178,45
85,4
105,9
38,2
151,35
41,4
71,4
166,43
88,4
17,1
24,2
22,2
66,2
198,54
153,37
105,9
59,4
220,56
78,7
212,57
42,4
181,48
161,40
66,2
174,24
80,7
42,4
38,2
30,4
174,24
83,2
14,4
220,56
101,13
78,7
224,45
157,31
27,4
155,38
212,57
23,2
81,7
187,31
4,2
120,9
46,6
62,6
4,2
44,4
25,4
21,2
2,1
60,4
91,10
34,7
160,24
101,13
103,9
90,9
40,4
28,4
166,43
84,2
98,2
203,52
43,4
204,56
15,5
9,2
15,5
35,2
9,2
103,9
211,57
8,2
13,5
177,45
32,6
127,23
22,2
223,45
165,42
22,2
81,7
143,31
145,24
179,46
173,31
222,45
19,2
19,2
41,4
218,52
27,4
94,7
5,2
224,45
50,2
9,2
13,5
172,31
116,13
29,4
54,2
159,24
17,1
95,7
131,25
104,9
131,25
14,4
43,4
21,2
66,2
157,31
32,6
80,7
20,2
33,7
143,31
186,31
64,7
7,2
72,4
134,27
187,31
32,6
4,2
30,4
208,45
173,31
194,45
83,2
56,4
28,4
188,31
48,7
148,32
22,2
17,1
55,4
76,8
39,2
178,45
38,2
169,29
44,4
20,2
189,52
59,4
196,53
225,45
94,7
8,2
100,13
129,17
107,15
11,4
119,9
9,2
64,7
224,45
55,4
187,31
64,7
133,9
127,23
153,37
70,4
153,37
186,31
104,9
153,37
114,17
178,45
44,4
188,31
105,9
198,54
60,4
60,4
203,52
20,2
38,2
155,38
17,1
107,15
53,2
72,4
141,30
43,4
152,36
45,4
127,23
51,2
205,56
133,9
198,54
26,4
15,5
153,37
41,4
131,25
211,57
2,1
150,34
40,4
209,45
189,52
98,2
172,31
120,9
67,2
58,4
208,45
45,4
89,9
182,49
120,9
199,55
146,25
111,16
168,37
48,7
38,2
214,58
121,20
191,45
91,10
205,56
2,1
159,24
62,6
11,4
218,52
67,2
68,2
60,4
88,4
192,45
9,2
56,4
171,31
189,52
51,2
17,1
19,2
184,51
185,51
44,4
70,4
64,7
191,45
20,2
189,52
222,45
210,45
7,2
104,9
28,4
148,32
155,38
99,12
60,4
159,24
166,43
206,45
64,7
77,6
222,45
3,1
58,4
45,4
36,2
57,4
92,8
60,4
69,2
40,4
175,24
81,7
176,45
195,46
105,9
105,9
61,6
103,9
44,4
80,7
194,45
2,1
19,2
151,35
158,31
89,9
58,4
177,45
218,52
203,52
204,56
67,2
88,4
79,7
205,56
1,1
209,45
192,45
96,7
97,2
47,6
133,9
210,45
40,4
55,4
19,2
25,4
181,48
37,2
203,52
222,45
155,38
55,4
21,2
94,7
8,2
161,40
212,57
101,13
198,54
20,2
103,9
29,4
177,45
114,17
68,2
187,31
133,9
46,6
61,6
95,7
41,4
124,22
186,31
123,21
225,45
189,52
200,55
210,45
76,8
22,2
124,22
3,1
206,45
56,4
41,4
23,2
39,2
57,4
188,31
117,9
72,4
222,45
3,1
222,45
45,4
107,15
91,10
191,45
212,57
125,23
143,31
208,45
171,31
24,2
21,2
86,4
171,31
26,4
114,17
120,9
212,57
212,57
178,45
131,25
53,2
46,6
57,4
68,2
66,2
61,6
137,28
20,2
129,17
205,56
145,24
95,7
121,20
198,54
74,4
197,53
188,31
51,2
49,7
72,4
224,45
56,4
185,51
34,7
187,31
161,40
194,45
103,9
141,30
120,9
151,35
4,2
62,6
208,45
158,31
3,1
17,1
171,31
58,4
152,36
40,4
213,54
51,2
95,7
126,23
208,45
38,2
65,7
108,11
182,49
103,9
165,42
42,4
72,4
177,45
183,50
159,24
17,1
192,45
216,31
42,4
28,4
157,31
95,7
190,45
62,6
160,24
28,4
55,4
151,35
70,4
61,6
160,24
194,45
151,35
95,7
131,25
33,7
4,2
9,2
204,56
39,2
129,17
192,45
184,51
50,2
208,45
120,9
176,45
137,28
83,2
124,22
192,45
42,4
103,9
61,6
165,42
70,4
104,9
119,9
191,45
176,45
63,7
59,4
154,29
178,45
8,2
219,56
104,9
93,11
12,4
111,16
88,4
47,6
74,4
175,24
205,56
151,35
219,56
83,2
79,7
6,3
73,4
194,45
30,4
215,59
116,13
65,7
181,48
40,4
64,7
185,51
61,6
83,2
214,58
74,4
10,4
220,56
27,4
81,7
179,46
187,31
199,55
41,4
7,2
181,48
91,10
221,56
218,52
34,7
55,4
85,4
56,4
64,7
123,21
189,52
170,30
208,45
204,56
44,4
50,2
35,2
41,4
22,2
191,45
189,52
99,12
122,14
85,4
3,1
40,4
103,9
66,2
63,7
74,4
191,45
193,45
194,45
53,2
19,2
212,57
4,2
107,15
177,45
59,4
65,7
160,24
200,55
192,45
72,4
2,1
81,7
29,4
68,2
97,2
135,27
56,4
120,9
37,2
21,2
39,2
157,31
153,37
153,37
4,2
158,31
191,45
158,31
190,45
55,4
172,31
104,9
51,2
2,1
191,45
218,52
144,24
20,2
137,28
56,4
70,4
202,31
65,7
26,4
77,6
101,13
178,45
208,45
221,56
2,1
21,2
2,1
90,9
87,4
32,6
197,53
115,18
148,32
215,59
39,2
119,9
204,56
114,17
176,45
81,7
4,2
221,56
36,2
153,37
51,2
219,56
96,7
190,45
52,2
2,1
101,13
171,31
55,4
224,45
58,4
157,31
91,10
111,16
90,9
191,45
133,9
143,31
197,53
70,4
65,7
10,4
97,2
100,13
158,31
66,2
95,7
211,57
77,6
10,4
103,9
101,13
155,38
168,37
18,2
21,2
104,9
91,10
17,1
204,56
14,4
188,31
5,2
208,45
7,2
85,4
7,2
101,13
29,4
10,4
175,24
107,15
204,56
21,2
10,4
116,13
141,30
64,7
54,2
90,9
150,34
182,49
20,2
73,4
181,48
51,2
96,7
95,7
36,2
22,2
177,45
142,23
127,23
57,4
148,32
58,4
32,6
101,13
129,17
192,45
224,45
219,56
17,1
190,45
46,6
95,7
63,7
58,4
125,23
208,45
46,6
61,6
191,45
191,45
203,52
151,35
96,7
74,4
81,7
52,2
96,7
35,2
45,4
34,7
206,45
160,24
75,4
144,24
96,7
64,7
11,4
191,45
64,7
100,13
58,4
134,27
71,4
47,6
174,24
177,45
45,4
168,37
47,6
175,24
49,7
8,2
52,2
204,56
64,7
189,52
67,2
10,4
185,51
79,7
113,16
68,2
76,8
43,4
32,6
178,45
11,4
106,14
5,2
208,45
155,38
51,2
167,44
41,4
176,45
197,53
56,4
150,34
213,54
30,4
169,29
204,56
210,45
25,4
104,9
97,2
159,24
21,2
66,2
80,7
57,4
65,7
83,2
7,2
106,14
7,2
33,7
55,4
161,40
143,31
124,22
114,17
24,2
212,57
209,45
89,9
20,2
94,7
119,9
87,4
104,9
52,2
213,54
26,4
63,7
83,2
148,32
88,4
31,6
43,4
173,31
47,6
106,14
172,31
143,31
32,6
5,2
75,4
23,2
193,45
212,57
63,7
83,2
125,23
198,54
55,4
215,59
116,13
179,46
205,56
6,3
106,14
211,57
50,2
78,7
1,1
203,52
161,40
66,2
103,9
208,45
168,37
65,7
186,31
7,2
12,4
105,9
207,45
115,18
16,1
93,11
203,52
83,2
121,20
147,26
86,4
83,2
100,13
17,1
207,45
84,2
3,1
181,48
31,6
202,31
188,31
55,4
13,5
121,20
37,2
21,2
78,7
220,56
24,2
153,37
40,4
105,9
104,9
9,2
5,2
198,54
198,54
12,4
128,24
62,6
198,54
46,6
160,24
192,45
12,4
24,2
208,45
122,14
191,45
73,4
32,6
34,7
215,59
24,2
32,6
134,27
85,4
92,8
155,38
181,48
88,4
210,45
114,17
23,2
39,2
152,36
212,57
58,4
19,2
120,9
220,56
78,7
44,4
187,31
62,6
71,4
132,26
191,45
121,20
224,45
84,2
59,4
65,7
36,2
200,55
105,9
67,2
206,45
29,4
107,15
59,4
124,22
56,4
3,1
151,35
4,2
44,4
186,31
169,29
13,5
38,2
24,2
30,4
15,5
2,1
199,55
54,2
60,4
44,4
20,2
217,52
25,4
44,4
46,6
64,7
211,57
60,4
10,4
51,2
67,2
73,4
76,8
7,2
2,1
106,14
217,52
190,45
63,7
202,31
203,52
70,4
120,9
80,7
192,45
74,4
46,6
210,45
40,4
74,4
67,2
221,56
105,9
30,4
13,5
222,45
28,4
82,2
56,4
104,9
212,57
72,4
100,13
32,6
125,23
126,23
37,2
197,53
40,4
95,7
67,2
33,7
32,6
217,52
49,7
45,4
178,45
202,31
134,27
12,4
66,2
134,27
85,4
144,24
114,17
143,31
182,49
222,45
143,31
35,2
190,45
66,2
19,2
45,4
197,53
166,43
189,52
194,45
36,2
33,7
20,2
195,46
157,31
65,7
143,31
17,1
153,37
202,31
39,2
145,24
205,56
119,9
214,58
95,7
87,4
24,2
27,4
188,31
24,2
153,37
194,45
15,5
143,31
97,2
50,2
143,31
72,4
188,31
157,31
58,4
105,9
50,2
9,2
222,45
129,17
69,2
64,7
169,29
171,31
120,9
21,2
144,24
127,23
15,5
23,2
21,2
125,23
104,9
119,9
38,2
18,2
36,2
209,45
105,9
157,31
97,2
192,45
181,48
222,45
150,34
69,2
73,4
38,2
103,9
22,2
32,6
35,2
19,2
132,26
67,2
192,45
168,37
28,4
173,31
156,39
19,2
97,2
79,7
81,7
119,9
60,4
126,23
210,45
144,24
69,2
103,9
176,45
133,9
11,4
131,25
111,16
70,4
104,9
43,4
33,7
107,15
48,7
208,45
154,29
94,7
125,23
206,45
22,2
44,4
54,2
47,6
174,24
88,4
97,2
23,2
187,31
50,2
99,12
87,4
134,27
22,2
104,9
104,9
45,4
40,4
188,31
80,7
58,4
121,20
159,24
3,1
46,6
207,45
181,48
104,9
126,23
223,45
61,6
51,2
177,45
137,28
126,23
112,16
15,5
19,2
150,34
6,3
181,48
64,7
74,4
190,45
199,55
141,30
103,9
118,19
73,4
155,38
168,37
224,45
96,7
19,2
155,38
148,32
83,2
122,14
68,2
174,24
151,35
101,13
51,2
41,4
62,6
107,15
105,9
188,31
177,45
159,24
47,6
177,45
168,37
154,29
25,4
182,49
97,2
40,4
9,2
9,2
26,4
220,56
106,14
10,4
207,45
95,7
151,35
41,4
207,45
173,31
22,2
152,36
204,56
213,54
19,2
213,54
103,9
224,45
105,9
208,45
26,4
26,4
223,45
107,15
155,38
17,1
79,7
83,2
51,2
20,2
22,2
21,2
26,4
97,2
12,4
23,2
193,45
184,51
32,6
69,2
224,45
134,27
22,2
4,2
224,45
220,56
208,45
209,45
193,45
137,28
31,6
193,45
73,4
76,8
86,4
160,24
178,45
106,14
19,2
82,2
26,4
174,24
81,7
72,4
36,2
219,56
70,4
208,45
21,2
4,2
124,22
107,15
23,2
39,2
151,35
134,27
10,4
115,18
72,4
51,2
173,31
158,31
15,5
72,4
197,53
173,31
133,9
106,14
119,9
48,7
189,52
208,45
38,2
223,45
120,9
194,45
166,43
11,4
202,31
107,15
40,4
155,38
81,7
179,46
7,2
120,9
131,25
41,4
20,2
175,24
18,2
14,4
181,48
45,4
40,4
192,45
104,9
148,32
221,56
36,2
209,45
59,4
57,4
104,9
54,2
105,9
6,3
75,4
5,2
159,24
9,2
65,7
2,1
120,9
76,8
174,24
86,4
3,1
209,45
157,31
60,4
68,2
124,22
212,57
125,23
23,2
211,57
28,4
19,2
144,24
122,14
3,1
131,25
92,8
29,4
82,2
118,19
48,7
94,7
61,6
28,4
63,7
28,4
36,2
225,45
187,31
78,7
81,7
101,13
54,2
23,2
34,7
190,45
141,30
40,4
15,5
152,36
104,9
73,4
219,56
217,52
9,2
16,1
74,4
50,2
206,45
119,9
73,4
83,2
106,14
74,4
21,2
28,4
182,49
165,42
158,31
112,16
119,9
223,45
188,31
199,55
177,45
97,2
70,4
57,4
133,9
67,2
94,7
4,2
181,48
210,45
95,7
13,5
199,55
68,2
202,31
225,45
172,31
107,15
66,2
215,59
65,7
133,9
113,16
183,50
95,7
211,57
142,23
52,2
223,45
72,4
29,4
155,38
61,6
67,2
97,2
222,45
43,4
116,13
158,31
55,4
47,6
70,4
225,45
119,9
21,2
211,57
131,25
193,45
185,51
192,45
62,6
27,4
105,9
212,57
79,7
67,2
48,7
160,24
80,7
5,2
4,2
29,4
152,36
31,6
19,2
34,7
40,4
67,2
123,21
209,45
42,4
44,4
66,2
7,2
193,45
67,2
101,13
223,45
5,2
133,9
177,45
67,2
38,2
39,2
134,27
124,22
96,7
40,4
117,9
119,9
34,7
53,2
160,24
148,32
57,4
50,2
58,4
135,27
109,16
11,4
77,6
172,31
127,23
131,25
42,4
215,59
224,45
99,12
189,52
158,31
137,28
207,45
57,4
169,29
172,31
73,4
51,2
195,46
206,45
95,7
209,45
22,2
198,54
159,24
131,25
18,2
184,51
66,2
44,4
22,2
144,24
182,49
36,2
95,7
30,4
187,31
119,9
27,4
68,2
147,26
151,35
64,7
96,7
166,43
90,9
70,4
19,2
107,15
222,45
124,22
99,12
171,31
116,13
165,42
92,8
133,9
206,45
18,2
5,2
173,31
14,4
82,2
144,24
43,4
81,7
148,32
59,4
53,2
48,7
40,4
108,11
52,2
14,4
198,54
74,4
199,55
76,8
118,19
173,31
62,6
30,4
21,2
58,4
11,4
98,2
192,45
182,49
11,4
79,7
103,9
122,14
155,38
211,57
40,4
95,7
147,26
69,2
71,4
104,9
126,23
222,45
63,7
74,4
81,7
156,39
219,56
126,23
56,4
174,24
175,24
12,4
68,2
117,9
83,2
223,45
83,2
38,2
33,7
18,2
52,2
157,31
81,7
205,56
148,32
58,4
68,2
88,4
18,2
224,45
204,56
143,31
103,9
208,45
96,7
11,4
29,4
37,2
43,4
6,3
31,6
47,6
217,52
44,4
99,12
94,7
183,50
8,2
51,2
122,14
188,31
207,45
88,4
74,4
91,10
69,2
174,24
12,4
43,4
202,31
161,40
182,49
130,25
155,38
100,13
133,9
70,4
2,1
142,23
3,1
168,37
214,58
131,25
37,2
192,45
45,4
5,2
148,32
133,9
17,1
151,35
133,9
123,21
4,2
53,2
158,31
155,38
143,31
44,4
157,31
50,2
206,45
81,7
127,23
92,8
127,23
65,7
81,7
212,57
48,7
182,49
97,2
119,9
121,20
88,4
202,31
57,4
133,9
85,4
100,13
63,7
209,45
174,24
184,51
161,40
211,57
106,14
40,4
166,43
142,23
88,4
79,7
39,2
20,2
61,6
202,31
160,24
52,2
192,45
181,48
173,31
172,31
100,13
59,4
74,4
62,6
168,37
209,45
121,20
121,20
40,4
181,48
58,4
19,2
202,31
56,4
112,16
151,35
208,45
189,52
52,2
116,13
119,9
143,31
2,1
8,2
204,56
224,45
78,7
91,10
11,4
36,2
37,2
144,24
71,4
172,31
29,4
57,4
72,4
36,2
200,55
120,9
81,7
207,45
36,2
82,2
159,24
79,7
44,4
65,7
76,8
193,45
104,9
49,7
206,45
129,17
174,24
207,45
83,2
65,7
9,2
73,4
33,7
80,7
104,9
61,6
105,9
2,1
25,4
119,9
66,2
66,2
24,2
217,52
106,14
1,1
206,45
118,19
31,6
53,2
95,7
120,9
82,2
16,1
78,7
159,24
37,2
72,4
224,45
38,2
21,2
34,7
52,2
16,1
192,45
108,11
20,2
66,2
43,4
103,9
99,12
43,4
158,31
34,7
210,45
134,27
95,7
44,4
71,4
65,7
209,45
193,45
97,2
155,38
173,31
153,37
105,9
107,15
167,44
18,2
35,2
221,56
177,45
173,31
142,23
222,45
18,2
104,9
195,46
44,4
111,16
150,34
143,31
120,9
134,27
45,4
51,2
213,54
26,4
77,6
176,45
135,27
186,31
52,2
119,9
104,9
6,3
30,4
151,35
116,13
119,9
69,2
93,11
164,41
67,2
153,37
8,2
58,4
58,4
105,9
16,1
7,2
213,54
118,19
168,37
148,32
18,2
96,7
47,6
206,45
23,2
118,19
217,52
176,45
61,6
34,7
85,4
60,4
23,2
52,2
207,45
155,38
119,9
30,4
221,56
204,56
222,45
22,2
222,45
214,58
182,49
67,2
76,8
14,4
157,31
42,4
105,9
101,13
137,28
38,2
192,45
200,55
18,2
83,2
159,24
102,9
27,4
128,24
93,11
176,45
104,9
191,45
31,6
64,7
94,7
83,2
4,2
203,52
44,4
153,37
217,52
182,49
54,2
56,4
105,9
155,38
31,6
5,2
224,45
97,2
51,2
211,57
175,24
199,55
44,4
210,45
194,45
105,9
194,45
149,33
189,52
68,2
168,37
125,23
77,6
71,4
209,45
203,52
120,9
33,7
37,2
98,2
150,34
100,13
173,31
172,31
217,52
188,31
160,24
209,45
131,25
190,45
151,35
47,6
27,4
213,54
24,2
116,13
50,2
125,23
44,4
133,9
50,2
206,45
70,4
90,9
28,4
43,4
204,56
210,45
124,22
40,4
87,4
116,13
73,4
59,4
143,31
71,4
185,51
154,29
53,2
150,34
4,2
166,43
153,37
39,2
1,1
123,21
157,31
126,23
104,9
213,54
104,9
186,31
155,38
195,46
82,2
210,45
47,6
46,6
105,9
58,4
59,4
115,18
191,45
182,49
215,59
206,45
198,54
15,5
183,50
204,56
192,45
154,29
191,45
52,2
14,4
221,56
197,53
152,36
131,25
50,2
134,27
16,1
176,45
40,4
172,31
148,32
90,9
22,2
25,4
32,6
96,7
13,5
82,2
207,45
204,56
97,2
73,4
186,31
20,2
152,36
23,2
103,9
40,4
39,2
224,45
123,21
120,9
224,45
115,18
200,55
37,2
45,4
220,56
177,45
111,16
181,48
114,17
26,4
207,45
52,2
65,7
12,4
8,2
84,2
191,45
23,2
181,48
160,24
207,45
137,28
15,5
171,31
56,4
83,2
157,31
83,2
105,9
10,4
70,4
3,1
51,2
71,4
121,20
142,23
49,7
198,54
200,55
223,45
31,6
133,9
131,25
220,56
159,24
185,51
207,45
177,45
173,31
21,2
23,2
147,26
96,7
60,4
72,4
219,56
182,49
148,32
73,4
59,4
142,23
224,45
168,37
89,9
56,4
73,4
100,13
182,49
105,9
165,42
48,7
58,4
213,54
134,27
62,6
148,32
158,31
173,31
133,9
210,45
52,2
39,2
132,26
157,31
38,2
115,18
214,58
74,4
47,6
30,4
220,56
211,57
222,45
52,2
157,31
220,56
168,37
85,4
51,2
32,6
21,2
38,2
206,45
169,29
1,1
95,7
187,31
95,7
155,38
57,4
60,4
6,3
96,7
208,45
146,25
61,6
14,4
41,4
141,30
217,52
119,9
204,56
223,45
40,4
155,38
18,2
129,17
104,9
50,2
11,4
96,7
116,13
213,54
104,9
36,2
190,45
165,42
6,3
194,45
210,45
135,27
185,51
19,2
178,45
25,4
67,2
76,8
67,2
10,4
61,6
7,2
124,22
53,2
16,1
8,2
208,45
30,4
17,1
147,26
58,4
178,45
192,45
166,43
157,31
48,7
41,4
224,45
10,4
84,2
69,2
153,37
33,7
72,4
72,4
191,45
36,2
22,2
39,2
112,16
104,9
22,2
27,4
107,15
83,2
159,24
223,45
12,4
114,17
158,31
108,11
