FlowSOM_cluster,FlowSOM_metacluster
92,46
4,3
25,19
68,51
28,22
41,24
90,57
18,14
28,22
99,72
83,60
41,24
52,30
47,34
29,22
73,46
14,10
78,56
63,46
77,56
37,22
49,35
54,39
6,5
25,19
22,16
36,27
33,25
49,35
98,71
41,24
45,32
45,32
79,57
39,22
94,67
50,36
52,30
62,45
94,67
48,34
53,38
35,26
33,25
31,24
13,2
32,24
44,31
5,4
11,9
4,3
7,6
14,10
3,2
64,47
52,30
46,33
62,45
29,22
33,25
1,1
31,24
42,29
43,30
23,17
37,22
35,26
43,30
89,66
9,8
30,23
35,26
35,26
74,54
45,32
99,72
46,33
11,9
46,33
23,17
7,6
6,5
84,61
31,24
6,5
12,2
77,56
17,13
44,31
50,36
79,57
19,8
22,16
31,24
44,31
50,36
15,11
27,21
98,71
92,46
52,30
69,35
26,20
7,6
3,2
56,41
36,27
47,34
34,18
19,8
91,59
63,46
93,46
39,22
4,3
53,38
45,32
9,8
51,37
41,24
24,18
99,72
25,19
53,38
47,34
15,11
43,30
16,12
14,10
7,6
43,30
14,10
34,18
3,2
5,4
25,19
86,63
52,30
54,39
6,5
51,37
21,15
33,25
3,2
97,70
27,21
14,10
19,8
84,61
52,30
13,2
68,51
73,46
17,13
16,12
36,27
6,5
46,33
5,4
17,13
21,15
9,8
52,30
17,13
63,46
50,36
46,33
32,24
53,38
97,70
4,3
79,57
23,17
94,67
81,59
60,44
67,50
53,38
64,47
63,46
56,41
92,46
31,24
98,71
68,51
94,67
34,18
4,3
5,4
28,22
43,30
55,40
26,20
79,57
72,45
51,37
69,35
78,56
23,17
39,22
54,39
21,15
97,70
82,46
54,39
83,60
14,10
60,44
81,59
73,46
14,10
2,1
92,46
42,29
57,42
47,34
1,1
22,16
26,20
35,26
7,6
59,35
87,64
60,44
37,22
97,70
50,36
99,72
43,30
90,57
10,8
53,38
13,2
17,13
79,57
10,8
19,8
87,64
14,10
60,44
77,56
24,18
54,39
65,48
17,13
1,1
51,37
70,52
54,39
84,61
78,56
37,22
98,71
14,10
4,3
43,30
18,14
55,40
47,34
41,24
86,63
60,44
83,60
100,57
68,51
35,26
3,2
23,17
2,1
99,72
9,8
42,29
31,24
80,58
77,56
35,26
56,41
94,67
51,37
84,61
9,8
68,51
73,46
86,63
73,46
55,40
34,18
63,46
2,1
18,14
36,27
12,2
65,48
37,22
21,15
77,56
55,40
92,46
24,18
6,5
13,2
83,60
17,13
98,71
27,21
17,13
18,14
96,69
56,41
14,10
8,7
13,2
46,33
21,15
36,27
99,72
51,37
47,34
43,30
1,1
77,56
64,47
27,21
79,57
22,16
98,71
49,35
1,1
7,6
73,46
73,46
9,8
9,8
21,15
50,36
35,26
16,12
98,71
99,72
34,18
1,1
90,57
41,24
7,6
1,1
97,70
43,30
56,41
93,46
14,10
50,36
80,58
6,5
93,46
16,12
92,46
99,72
27,21
4,3
65,48
78,56
27,21
99,72
25,19
9,8
44,31
29,22
6,5
41,24
12,2
27,21
65,48
14,10
1,1
27,21
100,57
16,12
14,10
39,22
49,35
45,32
14,10
94,67
93,46
41,24
92,46
25,19
17,13
58,43
43,30
57,42
93,46
34,18
43,30
98,71
83,60
64,47
80,58
47,34
91,59
60,44
5,4
4,3
83,60
49,35
36,27
16,12
28,22
65,48
15,11
27,21
18,14
95,68
18,14
31,24
5,4
45,32
27,21
9,8
27,21
56,41
12,2
92,46
98,71
83,60
58,43
98,71
52,30
99,72
3,2
1,1
1,1
16,12
60,44
97,70
98,71
26,20
1,1
45,32
84,61
15,11
34,18
18,14
57,42
2,1
50,36
27,21
9,8
14,10
6,5
17,13
2,1
88,65
47,34
68,51
35,26
17,13
16,12
20,8
18,14
4,3
4,3
10,8
63,46
47,34
26,20
3,2
36,27
99,72
43,30
51,37
23,17
58,43
10,8
31,24
51,37
5,4
88,65
53,38
57,42
38,22
90,57
8,7
16,12
83,60
55,40
31,24
8,7
99,72
51,37
82,46
15,11
10,8
9,8
98,71
33,25
4,3
5,4
32,24
43,30
61,45
7,6
79,57
46,33
53,38
34,18
34,18
79,57
71,53
41,24
62,45
14,10
98,71
10,8
5,4
52,30
23,17
25,19
34,18
8,7
65,48
78,56
5,4
94,67
19,8
57,42
79,57
87,64
24,18
55,40
38,22
63,46
65,48
17,13
29,22
46,33
22,16
74,54
26,20
36,27
40,28
55,40
27,21
45,32
2,1
45,32
63,46
34,18
40,28
27,21
22,16
48,34
7,6
51,37
98,71
17,13
37,22
53,38
3,2
91,59
34,18
27,21
65,48
40,28
43,30
22,16
34,18
57,42
5,4
21,15
74,54
15,11
16,12
8,7
38,22
37,22
88,65
50,36
81,59
47,34
92,46
97,70
44,31
4,3
15,11
8,7
27,21
61,45
94,67
4,3
79,57
5,4
38,22
43,30
79,57
24,18
23,17
27,21
92,46
36,27
40,28
99,72
3,2
56,41
23,17
99,72
87,64
23,17
71,53
24,18
100,57
93,46
11,9
1,1
47,34
54,39
41,24
6,5
15,11
12,2
92,46
41,24
73,46
32,24
6,5
4,3
10,8
23,17
4,3
65,48
27,21
83,60
57,42
9,8
7,6
50,36
6,5
20,8
51,37
12,2
24,18
77,56
6,5
6,5
3,2
16,12
18,14
44,31
44,31
83,60
3,2
24,18
50,36
4,3
97,70
43,30
41,24
53,38
10,8
6,5
56,41
56,41
41,24
78,56
22,16
65,48
56,41
62,45
31,24
39,22
50,36
15,11
100,57
6,5
41,24
42,29
88,65
17,13
40,28
19,8
18,14
1,1
99,72
4,3
20,8
52,30
36,27
25,19
52,30
21,15
31,24
16,12
50,36
97,70
17,13
98,71
90,57
34,18
26,20
10,8
43,30
14,10
88,65
96,69
41,24
61,45
46,33
20,8
32,24
14,10
5,4
36,27
47,34
22,16
41,24
92,46
99,72
44,31
14,10
25,19
19,8
33,25
87,64
15,11
92,46
25,19
61,45
68,51
1,1
63,46
32,24
31,24
88,65
92,46
14,10
56,41
9,8
37,22
6,5
41,24
6,5
17,13
98,71
11,9
17,13
6,5
36,27
14,10
16,12
3,2
26,20
12,2
9,8
31,24
50,36
10,8
45,32
64,47
32,24
46,33
82,46
9,8
79,57
63,46
20,8
31,24
8,7
99,72
92,46
7,6
57,42
60,44
15,11
26,20
52,30
88,65
99,72
17,13
82,46
19,8
16,12
53,38
70,52
53,38
89,66
63,46
83,60
79,57
36,27
47,34
52,30
47,34
41,24
17,13
52,30
2,1
98,71
1,1
46,33
25,19
58,43
1,1
36,27
16,12
3,2
9,8
23,17
93,46
24,18
66,49
93,46
99,72
31,24
3,2
17,13
83,60
69,35
14,10
14,10
43,30
27,21
17,13
8,7
6,5
21,15
41,24
4,3
37,22
10,8
60,44
16,12
71,53
94,67
16,12
13,2
56,41
89,66
25,19
8,7
23,17
56,41
53,38
61,45
6,5
17,13
79,57
98,71
25,19
51,37
92,46
58,43
44,31
21,15
52,30
12,2
15,11
45,32
63,46
14,10
43,30
55,40
47,34
24,18
23,17
49,35
16,12
35,26
15,11
7,6
1,1
6,5
7,6
43,30
48,34
28,22
18,14
29,22
31,24
4,3
44,31
91,59
33,25
46,33
5,4
14,10
25,19
36,27
54,39
46,33
24,18
89,66
27,21
65,48
99,72
7,6
80,58
24,18
8,7
48,34
12,2
10,8
32,24
45,32
34,18
23,17
7,6
6,5
96,69
53,38
83,60
93,46
17,13
16,12
81,59
87,64
35,26
5,4
98,71
93,46
4,3
3,2
65,48
2,1
18,14
67,50
63,46
27,21
4,3
17,13
25,19
53,38
5,4
83,60
17,13
69,35
67,50
83,60
27,21
99,72
22,16
32,24
94,67
99,72
46,33
20,8
18,14
39,22
25,19
41,24
12,2
19,8
83,60
22,16
25,19
13,2
99,72
41,24
53,38
8,7
7,6
12,2
72,45
64,47
14,10
16,12
24,18
71,53
90,57
52,30
16,12
79,57
8,7
3,2
92,46
72,45
76,49
7,6
89,66
22,16
50,36
35,26
41,24
11,9
52,30
98,71
31,24
47,34
45,32
39,22
46,33
10,8
100,57
65,48
27,21
31,24
25,19
16,12
56,41
94,67
25,19
23,17
8,7
17,13
45,32
31,24
16,12
6,5
52,30
44,31
92,46
59,35
16,12
94,67
86,63
3,2
94,67
8,7
11,9
43,30
69,35
34,18
8,7
3,2
45,32
43,30
1,1
1,1
50,36
45,32
79,57
22,16
8,7
18,14
41,24
50,36
90,57
37,22
4,3
17,13
91,59
6,5
93,46
31,24
17,13
4,3
23,17
73,46
34,18
47,34
56,41
41,24
97,70
98,71
3,2
69,35
52,30
39,22
43,30
34,18
4,3
80,58
3,2
8,7
11,9
89,66
24,18
1,1
31,24
16,12
57,42
10,8
45,32
34,18
63,46
5,4
70,52
98,71
31,24
97,70
23,17
27,21
55,40
54,39
58,43
61,45
97,70
51,37
6,5
32,24
8,7
16,12
25,19
6,5
4,3
14,10
42,29
26,20
89,66
83,60
8,7
36,27
86,63
74,54
87,64
14,10
98,71
19,8
35,26
49,35
89,66
2,1
37,22
5,4
13,2
80,58
95,68
55,40
17,13
8,7
10,8
17,13
50,36
48,34
56,41
41,24
12,2
97,70
4,3
8,7
3,2
13,2
92,46
99,72
6,5
84,61
3,2
52,30
31,24
1,1
25,19
32,24
97,70
56,41
57,42
30,23
94,67
94,67
9,8
22,16
16,12
54,39
43,30
12,2
41,24
51,37
52,30
63,46
59,35
50,36
53,38
52,30
11,9
69,35
100,57
98,71
17,13
76,49
65,48
1,1
76,49
99,72
55,40
14,10
59,35
1,1
47,34
17,13
34,18
52,30
33,25
62,45
87,64
67,50
63,46
23,17
82,46
29,22
6,5
17,13
90,57
6,5
44,31
24,18
13,2
4,3
52,30
32,24
41,24
60,44
25,19
25,19
94,67
13,2
15,11
1,1
12,2
60,44
31,24
69,35
19,8
89,66
3,2
89,66
33,25
42,29
8,7
78,56
42,29
31,24
5,4
3,2
99,72
35,26
52,30
18,14
48,34
45,32
10,8
32,24
47,34
64,47
89,66
88,65
6,5
6,5
44,31
4,3
56,41
60,44
34,18
65,48
59,35
47,34
45,32
60,44
94,67
54,39
15,11
92,46
35,26
59,35
57,42
82,46
43,30
23,17
63,46
61,45
53,38
46,33
53,38
31,24
5,4
31,24
60,44
49,35
77,56
27,21
57,42
12,2
36,27
31,24
41,24
51,37
16,12
45,32
87,64
28,22
16,12
45,32
32,24
3,2
34,18
94,67
54,39
6,5
21,15
1,1
35,26
3,2
4,3
60,44
53,38
13,2
62,45
31,24
38,22
98,71
15,11
52,30
65,48
50,36
70,52
57,42
44,31
50,36
4,3
45,32
43,30
62,45
66,49
52,30
3,2
34,18
6,5
16,12
52,30
4,3
9,8
56,41
60,44
98,71
77,56
4,3
52,30
30,23
45,32
50,36
64,47
99,72
32,24
47,34
98,71
4,3
46,33
16,12
99,72
6,5
71,53
88,65
31,24
39,22
34,18
24,18
13,2
3,2
56,41
59,35
25,19
67,50
89,66
36,27
57,42
73,46
40,28
52,30
44,31
45,32
34,18
83,60
44,31
14,10
50,36
98,71
4,3
98,71
63,46
78,56
5,4
47,34
91,59
23,17
77,56
83,60
88,65
83,60
50,36
24,18
2,1
16,12
83,60
49,35
48,34
76,49
56,41
52,30
53,38
45,32
17,13
25,19
68,51
8,7
19,8
16,12
78,56
35,26
63,46
63,46
52,30
66,49
16,12
18,14
9,8
32,24
3,2
24,18
25,19
39,22
51,37
61,45
11,9
22,16
28,22
53,38
7,6
85,62
44,31
8,7
47,34
23,17
7,6
54,39
16,12
94,67
8,7
3,2
4,3
63,46
45,32
97,70
97,70
23,17
32,24
49,35
9,8
89,66
60,44
78,56
52,30
55,40
17,13
32,24
31,24
41,24
18,14
52,30
35,26
89,66
52,30
97,70
55,40
14,10
34,18
100,57
94,67
54,39
23,17
11,9
93,46
8,7
23,17
79,57
94,67
45,32
9,8
57,42
6,5
52,30
59,35
19,8
41,24
39,22
6,5
36,27
94,67
32,24
82,46
63,46
43,30
58,43
23,17
93,46
31,24
50,36
4,3
10,8
62,45
63,46
100,57
43,30
52,30
14,10
51,37
33,25
31,24
25,19
41,24
53,38
52,30
43,30
29,22
40,28
35,26
31,24
27,21
6,5
43,30
29,22
14,10
38,22
3,2
89,66
46,33
52,30
38,22
5,4
2,1
4,3
17,13
88,65
89,66
100,57
46,33
13,2
46,33
29,22
35,26
3,2
18,14
34,18
83,60
65,48
25,19
80,58
16,12
76,49
5,4
44,31
92,46
96,69
55,40
7,6
17,13
37,22
88,65
99,72
97,70
24,18
14,10
47,34
16,12
3,2
47,34
80,58
65,48
13,2
8,7
91,59
10,8
83,60
34,18
79,57
54,39
67,50
69,35
27,21
87,64
16,12
25,19
49,35
52,30
97,70
78,56
35,26
45,32
46,33
55,40
21,15
97,70
58,43
99,72
24,18
24,18
46,33
65,48
3,2
42,29
16,12
10,8
100,57
23,17
100,57
17,13
99,72
16,12
73,46
6,5
29,22
91,59
35,26
6,5
41,24
60,44
42,29
96,69
31,24
14,10
37,22
23,17
3,2
51,37
3,2
1,1
45,32
26,20
89,66
97,70
18,14
28,22
88,65
77,56
15,11
26,20
83,60
9,8
46,33
48,34
13,2
41,24
98,71
1,1
46,33
27,21
45,32
35,26
6,5
26,20
41,24
71,53
47,34
12,2
11,9
43,30
16,12
9,8
47,34
1,1
6,5
43,30
4,3
4,3
99,72
6,5
27,21
6,5
65,48
25,19
98,71
63,46
57,42
31,24
57,42
63,46
94,67
62,45
16,12
63,46
46,33
2,1
13,2
15,11
97,70
15,11
14,10
19,8
14,10
10,8
100,57
18,14
70,52
100,57
27,21
74,54
60,44
17,13
6,5
60,44
19,8
50,36
99,72
78,56
93,46
51,37
34,18
62,45
43,30
23,17
18,14
100,57
92,46
90,57
88,65
83,60
14,10
94,67
6,5
32,24
98,71
97,70
29,22
32,24
46,33
52,30
3,2
44,31
57,42
79,57
22,16
3,2
25,19
88,65
45,32
16,12
2,1
99,72
3,2
60,44
92,46
74,54
17,13
92,46
36,27
42,29
54,39
41,24
67,50
77,56
3,2
10,8
17,13
1,1
50,36
4,3
8,7
42,29
98,71
65,48
6,5
51,37
2,1
91,59
44,31
50,36
26,20
56,41
89,66
6,5
27,21
88,65
65,48
99,72
9,8
31,24
45,32
26,20
20,8
93,46
99,72
93,46
31,24
3,2
16,12
35,26
2,1
60,44
90,57
45,32
9,8
50,36
59,35
52,30
65,48
78,56
32,24
10,8
15,11
92,46
31,24
7,6
35,26
19,8
45,32
58,43
77,56
24,18
33,25
34,18
59,35
36,27
68,51
29,22
46,33
9,8
32,24
73,46
60,44
52,30
98,71
31,24
23,17
94,67
12,2
78,56
67,50
60,44
18,14
57,42
20,8
4,3
100,57
26,20
4,3
29,22
41,24
60,44
19,8
67,50
4,3
33,25
3,2
40,28
56,41
2,1
36,27
14,10
27,21
20,8
22,16
63,46
47,34
31,24
25,19
66,49
12,2
92,46
22,16
67,50
74,54
11,9
31,24
39,22
25,19
64,47
42,29
63,46
49,35
32,24
99,72
43,30
37,22
100,57
41,24
99,72
36,27
25,19
12,2
26,20
26,20
58,43
98,71
43,30
36,27
31,24
76,49
47,34
23,17
1,1
35,26
63,46
77,56
56,41
16,12
37,22
28,22
95,68
57,42
88,65
41,24
32,24
47,34
35,26
92,46
28,22
46,33
16,12
35,26
8,7
26,20
65,48
80,58
28,22
64,47
67,50
32,24
100,57
3,2
41,24
53,38
42,29
85,62
31,24
2,1
41,24
47,34
55,40
31,24
94,67
23,17
48,34
21,15
53,38
7,6
90,57
83,60
9,8
35,26
65,48
75,55
94,67
39,22
53,38
41,24
65,48
52,30
98,71
8,7
71,53
7,6
63,46
25,19
78,56
4,3
92,46
31,24
35,26
10,8
51,37
15,11
45,32
24,18
48,34
82,46
82,46
47,34
29,22
51,37
4,3
39,22
52,30
31,24
59,35
52,30
56,41
63,46
42,29
16,12
78,56
52,30
53,38
79,57
41,24
40,28
74,54
39,22
14,10
48,34
10,8
63,46
46,33
35,26
3,2
6,5
64,47
93,46
12,2
16,12
58,43
1,1
47,34
75,55
17,13
16,12
77,56
5,4
35,26
24,18
88,65
92,46
72,45
54,39
22,16
34,18
41,24
12,2
29,22
18,14
23,17
13,2
74,54
23,17
93,46
92,46
93,46
93,46
41,24
13,2
52,30
3,2
68,51
18,14
31,24
14,10
25,19
13,2
47,34
21,15
63,46
21,15
62,45
63,46
20,8
97,70
91,59
16,12
31,24
93,46
9,8
78,56
43,30
23,17
56,41
64,47
93,46
10,8
93,46
6,5
48,34
25,19
42,29
43,30
8,7
3,2
100,57
3,2
10,8
52,30
94,67
94,67
47,34
23,17
18,14
31,24
92,46
52,30
14,10
47,34
4,3
89,66
43,30
32,24
64,47
42,29
58,43
63,46
72,45
53,38
11,9
41,24
34,18
26,20
19,8
44,31
88,65
35,26
59,35
1,1
83,60
45,32
46,33
23,17
31,24
65,48
98,71
71,53
42,29
77,56
13,2
34,18
16,12
35,26
57,42
80,58
46,33
20,8
10,8
42,29
33,25
39,22
5,4
87,64
15,11
46,33
52,30
93,46
53,38
4,3
83,60
62,45
41,24
13,2
15,11
43,30
3,2
56,41
57,42
63,46
38,22
41,24
28,22
18,14
49,35
3,2
52,30
93,46
9,8
83,60
24,18
94,67
18,14
51,37
41,24
63,46
100,57
41,24
24,18
51,37
24,18
92,46
41,24
25,19
43,30
17,13
47,34
41,24
8,7
93,46
27,21
1,1
43,30
66,49
53,38
54,39
78,56
61,45
13,2
56,41
25,19
13,2
5,4
47,34
36,27
62,45
25,19
54,39
4,3
59,35
36,27
44,31
55,40
14,10
65,48
27,21
3,2
12,2
14,10
61,45
38,22
15,11
24,18
59,35
79,57
94,67
3,2
6,5
71,53
17,13
23,17
7,6
22,16
43,30
57,42
22,16
43,30
41,24
27,21
74,54
3,2
37,22
42,29
89,66
53,38
51,37
3,2
94,67
53,38
6,5
52,30
12,2
13,2
17,13
11,9
43,30
45,32
63,46
65,48
81,59
17,13
99,72
49,35
75,55
35,26
58,43
56,41
59,35
34,18
41,24
61,45
52,30
45,32
29,22
53,38
62,45
15,11
56,41
45,32
52,30
72,45
41,24
71,53
10,8
79,57
77,56
48,34
3,2
47,34
40,28
15,11
13,2
46,33
79,57
90,57
87,64
57,42
10,8
33,25
94,67
51,37
10,8
88,65
17,13
13,2
65,48
93,46
93,46
40,28
93,46
34,18
37,22
70,52
8,7
18,14
82,46
46,33
41,24
23,17
47,34
29,22
9,8
44,31
76,49
41,24
78,56
29,22
49,35
15,11
15,11
52,30
3,2
67,50
8,7
59,35
19,8
36,27
23,17
13,2
23,17
78,56
42,29
68,51
46,33
42,29
24,18
32,24
51,37
43,30
21,15
42,29
13,2
83,60
99,72
89,66
88,65
11,9
92,46
52,30
8,7
57,42
41,24
22,16
14,10
47,34
48,34
47,34
59,35
80,58
63,46
72,45
94,67
61,45
41,24
15,11
13,2
97,70
24,18
94,67
77,56
45,32
31,24
75,55
52,30
36,27
47,34
39,22
83,60
18,14
31,24
23,17
35,26
46,33
10,8
39,22
52,30
73,46
63,46
27,21
10,8
72,45
51,37
47,34
65,48
39,22
4,3
77,56
52,30
41,24
45,32
34,18
94,67
37,22
3,2
55,40
25,19
17,13
60,44
13,2
80,58
86,63
31,24
4,3
25,19
32,24
51,37
15,11
23,17
51,37
42,29
98,71
88,65
62,45
91,59
32,24
13,2
15,11
36,27
93,46
43,30
74,54
3,2
93,46
87,64
24,18
43,30
78,56
83,60
4,3
68,51
88,65
62,45
51,37
6,5
53,38
3,2
24,18
41,24
51,37
3,2
41,24
78,56
100,57
9,8
53,38
13,2
93,46
32,24
26,20
29,22
32,24
54,39
3,2
49,35
43,30
11,9
77,56
24,18
67,50
13,2
93,46
27,21
22,16
25,19
68,51
3,2
41,24
41,24
63,46
22,16
76,49
30,23
56,41
4,3
72,45
17,13
34,18
18,14
45,32
6,5
32,24
4,3
3,2
3,2
73,46
43,30
56,41
63,46
35,26
31,24
41,24
55,40
12,2
89,66
34,18
47,34
23,17
15,11
78,56
18,14
71,53
12,2
73,46
42,29
91,59
45,32
32,24
1,1
48,34
34,18
42,29
100,57
53,38
13,2
52,30
13,2
58,43
72,45
86,63
46,33
4,3
78,56
88,65
36,27
24,18
43,30
72,45
24,18
45,32
52,30
51,37
13,2
59,35
39,22
23,17
1,1
64,47
44,31
31,24
42,29
100,57
14,10
75,55
37,22
100,57
32,24
80,58
44,31
63,46
35,26
77,56
54,39
3,2
96,69
83,60
2,1
42,29
4,3
21,15
32,24
62,45
4,3
17,13
25,19
31,24
77,56
10,8
28,22
82,46
38,22
15,11
13,2
80,58
97,70
35,26
36,27
47,34
83,60
17,13
37,22
91,59
27,21
43,30
52,30
99,72
25,19
43,30
31,24
65,48
1,1
24,18
13,2
33,25
41,24
89,66
77,56
7,6
60,44
42,29
6,5
43,30
25,19
92,46
78,56
14,10
3,2
52,30
43,30
92,46
94,67
12,2
2,1
56,41
51,37
31,24
32,24
41,24
68,51
58,43
80,58
72,45
94,67
62,45
4,3
42,29
1,1
11,9
60,44
66,49
63,46
23,17
4,3
32,24
10,8
10,8
15,11
48,34
63,46
24,18
32,24
52,30
52,30
66,49
97,70
7,6
36,27
83,60
44,31
21,15
18,14
78,56
16,12
94,67
10,8
39,22
63,46
25,19
50,36
79,57
41,24
25,19
41,24
27,21
41,24
41,24
48,34
44,31
42,29
63,46
60,44
36,27
92,46
57,42
45,32
51,37
54,39
41,24
92,46
16,12
19,8
52,30
15,11
91,59
89,66
53,38
4,3
98,71
23,17
4,3
17,13
32,24
14,10
70,52
14,10
63,46
14,10
35,26
13,2
29,22
73,46
41,24
73,46
25,19
52,30
94,67
36,27
44,31
52,30
14,10
19,8
25,19
69,35
45,32
55,40
73,46
73,46
13,2
16,12
2,1
48,34
60,44
10,8
45,32
42,29
63,46
4,3
76,49
2,1
41,24
19,8
98,71
94,67
55,40
34,18
65,48
37,22
16,12
88,65
14,10
19,8
95,68
89,66
97,70
19,8
99,72
25,19
45,32
17,13
66,49
63,46
18,14
93,46
58,43
56,41
66,49
38,22
61,45
25,19
4,3
46,33
25,19
69,35
88,65
30,23
93,46
28,22
83,60
56,41
7,6
84,61
65,48
91,59
2,1
60,44
6,5
12,2
13,2
78,56
14,10
2,1
46,33
87,64
47,34
40,28
97,70
25,19
5,4
38,22
51,37
34,18
21,15
65,48
35,26
59,35
83,60
13,2
4,3
1,1
57,42
63,46
31,24
98,71
95,68
11,9
16,12
36,27
9,8
25,19
4,3
8,7
15,11
18,14
93,46
33,25
42,29
56,41
42,29
5,4
87,64
24,18
48,34
44,31
86,63
17,13
65,48
65,48
64,47
80,58
35,26
15,11
90,57
13,2
64,47
24,18
59,35
89,66
65,48
94,67
10,8
47,34
60,44
6,5
45,32
45,32
56,41
98,71
36,27
3,2
2,1
16,12
6,5
13,2
3,2
7,6
16,12
19,8
77,56
54,39
51,37
13,2
84,61
13,2
16,12
23,17
99,72
36,27
42,29
20,8
45,32
93,46
38,22
3,2
7,6
17,13
83,60
23,17
59,35
68,51
17,13
12,2
41,24
18,14
42,29
92,46
97,70
40,28
59,35
47,34
43,30
18,14
15,11
48,34
16,12
2,1
36,27
41,24
81,59
34,18
7,6
43,30
16,12
1,1
88,65
63,46
46,33
12,2
35,26
58,43
47,34
57,42
53,38
41,24
16,12
57,42
25,19
56,41
76,49
80,58
79,57
10,8
45,32
47,34
31,24
99,72
99,72
24,18
57,42
65,48
50,36
8,7
8,7
17,13
36,27
42,29
11,9
23,17
42,29
9,8
88,65
94,67
70,52
58,43
43,30
88,65
37,22
41,24
51,37
44,31
44,31
51,37
18,14
4,3
64,47
15,11
43,30
25,19
92,46
53,38
45,32
54,39
94,67
24,18
8,7
49,35
35,26
60,44
65,48
23,17
4,3
56,41
10,8
37,22
82,46
86,63
75,55
24,18
60,44
20,8
24,18
99,72
35,26
62,45
47,34
19,8
25,19
77,56
8,7
4,3
59,35
29,22
29,22
2,1
41,24
75,55
77,56
43,30
88,65
5,4
24,18
14,10
74,54
3,2
70,52
44,31
52,30
43,30
10,8
6,5
1,1
22,16
69,35
41,24
31,24
55,40
3,2
14,10
2,1
25,19
13,2
53,38
6,5
58,43
3,2
2,1
5,4
25,19
4,3
90,57
93,46
34,18
23,17
35,26
52,30
10,8
98,71
50,36
94,67
16,12
43,30
15,11
14,10
12,2
93,46
41,24
74,54
36,27
52,30
53,38
42,29
44,31
78,56
83,60
88,65
16,12
63,46
10,8
67,50
89,66
76,49
52,30
59,35
77,56
73,46
48,34
14,10
18,14
44,31
88,65
45,32
32,24
27,21
12,2
60,44
45,32
32,24
72,45
47,34
17,13
51,37
17,13
14,10
93,46
47,34
73,46
97,70
52,30
56,41
35,26
78,56
36,27
94,67
6,5
88,65
93,46
34,18
57,42
14,10
10,8
17,13
97,70
43,30
60,44
46,33
45,32
92,46
91,59
44,31
43,30
57,42
79,57
94,67
45,32
14,10
39,22
92,46
23,17
48,34
14,10
59,35
65,48
23,17
22,16
50,36
43,30
26,20
26,20
18,14
51,37
25,19
91,59
9,8
13,2
39,22
14,10
92,46
44,31
46,33
14,10
77,56
94,67
43,30
14,10
65,48
25,19
94,67
93,46
48,34
79,57
61,45
2,1
98,71
43,30
23,17
47,34
19,8
99,72
90,57
33,25
94,67
56,41
97,70
37,22
19,8
3,2
45,32
97,70
6,5
41,24
55,40
36,27
57,42
54,39
17,13
14,10
34,18
23,17
57,42
36,27
29,22
44,31
56,41
43,30
14,10
43,30
87,64
24,18
34,18
32,24
78,56
41,24
31,24
14,10
3,2
74,54
23,17
60,44
60,44
99,72
97,70
23,17
10,8
68,51
79,57
47,34
33,25
87,64
3,2
97,70
4,3
31,24
47,34
23,17
23,17
14,10
21,15
92,46
90,57
41,24
23,17
48,34
83,60
54,39
6,5
41,24
100,57
1,1
61,45
18,14
11,9
32,24
3,2
49,35
81,59
41,24
91,59
95,68
14,10
41,24
48,34
43,30
59,35
93,46
33,25
51,37
3,2
9,8
41,24
8,7
8,7
21,15
19,8
14,10
84,61
16,12
63,46
44,31
80,58
34,18
13,2
67,50
15,11
44,31
27,21
87,64
63,46
26,20
5,4
15,11
97,70
44,31
43,30
8,7
46,33
42,29
32,24
57,42
14,10
88,65
97,70
49,35
98,71
35,26
52,30
16,12
97,70
31,24
24,18
18,14
4,3
23,17
15,11
51,37
2,1
81,59
43,30
92,46
8,7
65,48
1,1
97,70
51,37
84,61
8,7
43,30
58,43
100,57
35,26
3,2
92,46
97,70
2,1
55,40
45,32
17,13
17,13
57,42
16,12
56,41
51,37
100,57
33,25
65,48
44,31
55,40
3,2
95,68
78,56
83,60
19,8
1,1
2,1
78,56
54,39
4,3
60,44
24,18
10,8
37,22
23,17
61,45
61,45
34,18
51,37
18,14
51,37
15,11
56,41
13,2
13,2
78,56
19,8
92,46
98,71
46,33
82,46
93,46
8,7
41,24
14,10
35,26
25,19
27,21
17,13
97,70
61,45
18,14
18,14
26,20
54,39
1,1
24,18
41,24
79,57
88,65
92,46
56,41
16,12
34,18
33,25
55,40
91,59
56,41
24,18
10,8
62,45
93,46
53,38
51,37
49,35
43,30
76,49
15,11
82,46
78,56
23,17
13,2
93,46
19,8
69,35
47,34
56,41
14,10
56,41
1,1
42,29
14,10
80,58
47,34
11,9
11,9
38,22
2,1
57,42
24,18
19,8
31,24
41,24
91,59
42,29
45,32
33,25
6,5
98,71
57,42
14,10
33,25
44,31
53,38
73,46
11,9
44,31
18,14
60,44
79,57
88,65
94,67
17,13
50,36
23,17
3,2
92,46
46,33
64,47
9,8
32,24
3,2
84,61
13,2
58,43
42,29
51,37
53,38
45,32
54,39
93,46
28,22
44,31
17,13
33,25
73,46
51,37
6,5
39,22
3,2
93,46
31,24
34,18
52,30
23,17
34,18
25,19
3,2
87,64
53,38
17,13
88,65
60,44
14,10
15,11
68,51
21,15
14,10
3,2
99,72
40,28
5,4
83,60
3,2
53,38
84,61
77,56
31,24
1,1
53,38
35,26
53,38
77,56
57,42
34,18
93,46
31,24
49,35
15,11
27,21
23,17
99,72
57,42
43,30
35,26
